Wins,Wins_round
69.85344620658988,70
73.7949391698785,74
69.02692397674882,69
73.1795814641999,73
85.14008344847025,85
90.82285723069377,91
77.99633207115355,78
77.81691859830448,78
72.5597871086881,73
71.53530955510159,72
90.67088954037129,91
88.42450872394681,88
68.50298854433034,69
23.996226806078212,24
75.63236647320863,76
77.43057938842792,77
55.66817769666691,56
63.275925192727016,63
72.15322295278523,72
71.47423090385686,71
75.84507041465932,76
74.56258801081374,75
81.614181695861,82
66.46713331485171,66
82.71451739750871,83
85.5048245845939,86
88.11622344065864,88
75.49191268817826,75
75.95943959119586,76
76.8652799231997,77
73.7991086467904,74
75.83895758128057,76
80.00602170817211,80
71.25522331025925,71
87.6217138847395,88
87.7843849021577,88
82.72500299128627,83
77.9970999599731,78
59.47630612029736,59
90.6171846361922,91
80.57831146638507,81
76.68122065003149,77
76.67386623151248,77
73.44598692962201,73
77.28031600520723,77
71.5445137720872,72
78.29646593743155,78
79.47964971977794,79
72.01347694775822,72
78.98150910568516,79
84.73952848194604,85
92.97137491787109,93
83.5138191670277,84
85.01966250386396,85
93.9961595332136,94
95.60155865975624,96
77.30000029862515,77
74.05259739676018,74
80.86338875058456,81
-33.39352787912347,0
13.04929564910025,13
37.98470717509906,38
42.40808313820703,42
48.72799522822609,49
69.25314046227383,69
109.4104942429855,109
83.21293123814925,83
88.43365757746245,88
65.75154254875214,66
81.84194101924551,82
80.46003967269185,80
83.93868259037792,84
74.3944157174918,74
60.218605842251904,60
83.50453488286128,84
92.52531289004875,93
91.6609173506604,92
84.7748783156193,85
73.71262142558966,74
75.66400675378154,76
69.97291341809509,70
85.47637075194102,85
82.18788744283493,82
81.28668910275726,81
67.45710064144194,67
73.3561051417114,73
85.43665172737286,85
-40.73973584253257,0
72.98253314913072,73
12.18239844091404,12
34.967101037125,35
-7.944291336436241,0
-13.864326511756186,0
-44.584234251091125,0
35.38025346538844,35
28.224168307246757,28
-17.780213031270126,0
75.39486945460595,75
67.17732317332836,67
81.33148138677726,81
87.84593271300128,88
85.27160820807656,85
86.59784295226618,87
91.25533188210959,91
84.88752416486567,85
88.17215709316702,88
80.62415682941706,81
71.22387796875114,71
93.29304537157574,93
74.41987653228561,74
73.11880685408104,73
67.88343218223466,68
78.51222561529987,79
70.3686480912202,70
78.52511046996113,79
77.54611040490072,78
82.35948546614408,82
81.95285507850538,82
79.3638548099515,79
85.06822688742457,85
87.50376513931751,88
54.348028265932,54
68.18048427859425,68
103.25514192849487,103
87.03387981940074,87
78.75291311042697,79
78.96196091083263,79
82.66179223550951,83
87.74989769433797,88
76.38947656004935,76
73.15642796307958,73
79.66928459268395,80
81.70864348959766,82
83.1442570374993,83
80.01880798579084,80
85.78624493032552,86
84.47027676736155,84
86.27170085348195,86
79.5734566384564,80
86.54736903504869,87
90.86683203498994,91
73.63813914176063,74
78.67624887572055,79
76.4514093386799,76
91.48937594736418,91
82.38466491280501,82
80.98617181239977,81
76.5099655901902,77
85.95704109833044,86
81.65847518331037,82
77.60139600778423,78
92.30445005587853,92
73.85357925127386,74
67.06974282215317,67
77.687011351448,78
39.80265773730417,40
77.70937805535034,78
92.10129589637819,92
77.30282244594363,77
88.65240396585975,89
84.20308897315107,84
89.5537806794939,90
79.22393717043073,79
86.2213162019538,86
82.4185121602856,82
78.33662008053821,78
74.56761964830821,75
75.08171574634571,75
69.89784798127283,70
76.39251139267377,76
85.69932958788155,86
100.85578828686299,101
87.64457723292603,88
79.87673946932529,80
56.03213486652603,56
59.01308823683172,59
39.89933511386519,40
49.63202110822594,50
75.10520119452062,75
77.6410176692421,78
88.09230334438332,88
72.1640910206084,72
-77.79362032428182,0
81.64116593931644,82
13.330091082295375,13
88.58777230418879,89
95.30867085316046,95
84.79703937506993,85
79.79127927995496,80
78.84418403517081,79
70.8654539249199,71
91.58233519455906,92
92.71929947759878,93
77.84110195297187,78
78.33007236313892,78
82.72863817268245,83
84.76691131119426,85
83.40587170276335,83
82.2482445007416,82
86.79936649598314,87
73.95228503411768,74
84.05525015523578,84
93.146837984893,93
89.71644047818114,90
83.03089500634098,83
92.38710266916,92
78.75464726636685,79
88.68158310989901,89
84.4664297070943,84
67.76823233959888,68
82.55981561966809,83
-143.583927565823,0
68.70993454365542,69
74.64641327690879,75
90.34032644931901,90
74.74796328551942,75
84.02600776544638,84
82.96425469769076,83
74.02931041041533,74
83.25103118860041,83
81.86839900720916,82
85.82676181549877,86
-2.4186295904014354,0
34.02013925043752,34
64.67423186918442,65
96.55756252962912,97
86.32411844061963,86
31.18917920760568,31
45.65815212426913,46
83.70426877350516,84
56.143582743640025,56
89.85606093850623,90
77.42587961068467,77
66.48479033497169,66
68.43608867682546,68
69.5221344062433,70
83.30517740513824,83
77.39700209279405,77
72.05029758396618,72
82.88037073838038,83
91.64999759403946,92
95.84784871824547,96
78.86839181621392,79
74.5327703180149,75
74.497919104971,74
90.0258012725507,90
72.90995088299347,73
74.32024697956906,74
-34.670761761621975,0
13.616059140857605,14
26.136361620317764,26
58.85286620529238,59
-210.63509246813078,0
76.4732786923515,76
88.03057779668892,88
78.73733538121628,79
72.99280790114173,73
