Bat_H,Bat_2B,Bat_3B,Bat_HR,Bat_BB,Bat_SO,Base_SB,Pitch_H,Pitch_HR,Pitch_BB,Pitch_SO,Field_E,Field_DP,Bat_H_Pitch_H_Ratio,Bat_HR_Pitch_HR_Ratio,Bat_BB_Pitch_BB_Ratio,Bat_SO_Pitch_SO_Ratio
-1.8684425169903696,-1.4416276806925634,-0.8600034794515266,-0.1630187182008205,-0.38571567065314916,1.5504755145055158,-0.6984619942114203,-2.1590280220376257,-0.27988222097743276,-0.6744691006668103,0.6756811743031536,-0.558060069251873,0.34640523182557176,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-1.7689392530683317,-1.863936950042814,-1.1285598880519474,-0.07418275395398428,0.1627777797956281,0.9085676236831048,-0.8769304813924587,-2.0526311338409444,-0.19114971504593142,-0.12412931375477311,0.34197638560422694,-0.6549770738029312,0.6807953942104994,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.44578645182672927,-1.1608395491816965,-1.1285598880519474,0.013648833277697975,0.10783478185027119,0.42819946697494293,-0.7631015365171204,-0.805154031682204,-0.103420416432662,-0.17649468302935808,0.08149418806188953,-0.2858083962004192,0.2236106847001761,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.507558590447921,1.313194119132648,-1.1285598880519474,1.1017937558854614,-0.07377146344454974,0.8448019391643222,0.5463063193442951,-0.07633067061627016,0.9834572531938602,-0.35376881577578106,0.3079704120399239,-0.8927815036307623,0.2643831730983368,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.10189119697030542,-0.7402493362303658,0.6426953837882281,-1.8213526216210347,-3.5872377196549845,-1.2722187868592585,1.294139115598616e-16,2.758427500052054,-1.686010807109538,-2.796428890304591,0.7680859776520408,1.7214122239623861,-0.6692201654772466,-3.609016362710335,-3.7437189686290737,-3.5622678230646114,-3.6611214192711863
-0.19672536854152498,-0.07242242876591452,0.12471998636539715,-1.676154608774041,-2.3832815965227727,-1.438009566608093,1.294139115598616e-16,2.2613878161798677,-1.53874590646741,-0.9133318160304464,-0.10949871555687016,1.6601218807615878,-1.5371169524683488,-2.8706254416148353,-3.123714693428165,-2.948113215786163,-3.0350104806038063
-0.20354180739054842,-0.4126851970800041,0.2017073525938757,-1.0457169703529112,0.5664192402265267,-0.8003527214202675,2.0883568061417015,-0.05462380858390582,-1.0991004473181407,0.5362798314724907,-0.529855379426865,1.5198149087488289,2.4563687986286104e-17,0.00659260853528913,-0.057212298551666915,-0.026728894765842646,-0.05618915811048535
-0.5163414307498327,-1.706591391538139,-0.3587671356025485,-1.1306937661135588,-1.1360945725419964,-0.45176697938425625,0.9020039360907534,0.2732923197040633,-1.119810179061764,-0.9316317720363297,-0.1606486013938271,1.0635059112999408,-1.5694891178788808,-0.5826175939856459,-0.7643049331406807,-0.6791554309658271,-0.7182757157585496
-1.46142489531513,-1.2896638650949614,0.9278571104176163,-1.3530890049770516,-0.2330908222574582,-0.11168332861741598,0.5672572300303873,-1.134249997149677,-1.4228041272472658,-0.26796224616967507,-0.11435109251613283,0.48678163601753094,-0.5950730714184843,0.10428767226913857,-0.10392187063461561,0.0740195271930854,0.06048274692765317
-0.4317482802552456,-0.5550792359438266,-0.3587671356025485,-0.6252414273941953,-0.34542756205731495,-0.5580431202488938,-0.9248335837887445,-0.3055675975870598,-0.6653692246911999,-0.3854535705324641,-0.3928688175394694,0.0866575821637863,-0.096788646563647,0.10479132118296178,0.04154906793506159,0.07524639598015699,0.06249900683793313
-0.22402549415216805,0.06553113296575563,-0.4601736496573126,-0.781090388050613,-0.0025077505209893623,-0.3199845647121056,-0.6567461487815964,-0.24845564690965366,-0.83831368861921,-0.08715859809557475,-0.26432454352256346,0.25689925446665934,1.514445002999359,0.2073631638334325,0.11682295943639569,0.18930458295275818,0.17651098837717916
0.2344751714310157,-0.01315121778440939,0.2017073525938757,1.1800171840046432,-0.26511728648755756,-0.19245319567454056,-1.0252415329211386,0.07130313245351064,1.201041994316401,-0.35376881577578106,-0.18516375287178566,-0.3817708127783336,1.2897696825885978,0.20526180778764752,0.16069057618993665,0.19415721820544965,0.17069728050152763
-0.2720223936375868,-0.33193099596402686,0.27594457452284454,1.5187684916485584,0.12354811447225736,0.15188150072688522,-1.5462079697691764,-0.28160366978020557,1.551057472011482,0.03594011554250821,0.0200647179097602,-0.6154464286025746,0.8087632817513659,0.20545818433141277,0.17032162583653077,0.18668216898086132,0.17334394461750235
-0.0014990045194352452,-0.15180365443094987,-1.702730776726073,1.3658448161690906,0.06062042977300137,-0.14994273932868551,-1.7015738118152373,-0.08945666003381621,1.3847471201207757,-0.028737147564219495,-0.1606486013938271,-0.869609943831768,0.5123462819748802,0.20588941215642456,0.19314287461587665,0.19633046688768635,0.17730195260943551
-0.33415156287431297,-0.9069226135107091,-1.702730776726073,0.8159596489708152,-0.0817058699705353,-0.21370842384746805,-0.7631015365171204,-0.713017778803681,0.6979560285236673,-0.3616654890186691,-0.28428975186500993,-1.1175586593981628,-1.2375016385960993,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
