Bat_H,Bat_2B,Bat_3B,Bat_HR,Bat_BB,Bat_SO,Base_SB,Pitch_H,Pitch_HR,Pitch_BB,Pitch_SO,Field_E,Field_DP
-1.9068252388561706,-1.4380879078818978,-0.8523780590431179,-0.08896946811824977,-0.5759327669320377,1.4873122438671234,-0.6742105678982545,-2.1590280220376257,-0.2120721006999275,-0.6806898001776663,0.5918165194683529,-0.5251470257371214,0.33261158028442434
-1.7968429101010324,-1.8727925977111717,-1.1335416102602847,-0.0021323332538679966,0.02544136149787995,0.9005964998641021,-0.8766494225928215,-2.0526311338409444,-0.12335861588247607,-0.148066572782175,0.2894431410016154,-0.6336865538768115,0.6744657081074585
-0.40500157283883376,-1.1518092193609137,-1.1335416102602847,0.08275224090257334,-0.03949549601991105,0.44901019250050667,-0.7468875375750422,-0.805154031682204,-0.03663988210085224,-0.19940701520657214,0.056710887227041804,-0.2267139188146696,0.20795217686972817
0.5195560782345632,1.2927967095551993,-1.1335416102602847,1.070702260083365,-0.24661465759407789,0.8413127314248232,0.6007596799075703,-0.07633067061627016,0.9726574555401826,-0.3721740482589798,0.25889029912810296,-0.904939647332811,0.2492901020665426
-0.0641442286248419,-0.7267939366641638,0.6555529682638135,-2.0694336702329696,-2.302610596154928,-1.2720074309557357,-4.3619289904812583e-16,2.758427500052054,-1.8419047373675606,-2.5969809032378657,0.6763320350061465,1.612979909735712,-0.6827212859162713
-0.15730272496718442,-0.06051176415700182,0.14803992612776853,-1.8370909358399414,-1.9659344847038025,-1.4544812157256526,-4.3619289904812583e-16,2.2613878161798677,-1.6381912165966472,-0.9071466225531665,-0.11195300231267606,1.5687164088907595,-1.5169806911354604
-0.1640232000879366,-0.3987335071839228,0.22427483018266228,-1.0228362618880718,0.5355961746773703,-0.7701146953789954,1.9235109356613171,-0.05462380858390582,-1.0928739556672604,0.5115994672973874,-0.47666049113329423,1.46380302991679,-1.1847197209384438e-17
-0.47597632867164746,-1.7102242463021824,-0.3372312768519008,-1.122159883741974,-1.237275065105911,-0.4130250010929461,0.92774349664863065,0.2732923197040633,-1.1170363001603136,-0.9243800306443712,-0.15682275965054163,1.091711460886669,-1.5473723818773053
-1.4617209326534293,-1.282890917345059,0.9296034321127633,-1.3943872285551857,-0.41893490388519156,-0.07382989245885341,0.6204291276444486,-1.134249997149677,-1.4867057108765405,-0.28874856686959444,-0.11621517292671886,0.5638226585627694,-0.6098915975900038
-0.390922476759488,-0.5410379216949042,-0.3372312768519008,-0.5593405607659504,-0.5352510701316933,-0.5208124043007868,-0.9319522821924434,-0.3055675975870598,-0.610832690811538,-0.4028852833954725,-0.35884776359693304,0.16531651890019886,-0.11496619080523646
